CGATS.17
LGOROWLENGTH	23
CREATED	"2026-04-15" # Time: 19:10:21.508
INSTRUMENTATION	"Unknown"
FILE_DESCRIPTOR	"US Sheetfed Uncoated - Relative - Enhanced (LCMS)"
MEASUREMENT_SOURCE	"Illumination=D50 ObserverAngle=2 WhiteBase=Abs Filter=Unknown"
ILLUMINATION_NAME	"D50"
OBSERVER_ANGLE	"2"
FILTER	"Unknown"
MEASUREMENT_CONDITION	"Unknown"
WEIGHTING_FUNCTION	"ILLUMINANT, D50"
WEIGHTING_FUNCTION	"OBSERVER, 2 degree"
KEYWORD	"DEVCALSTD"
DEVCALSTD	"Unknown"
# 
# CMYK space for the CMYK data in this file: 
# Profile name: 
CMYK_PROFILE_NAME	"U.S. Sheetfed Uncoated v2"
# Profile path: 
CMYK_PROFILE_PATH	"/Users/daflair/Projects/conres/color-engine/experiments/output/profiles/USSheetfedUncoated.icc"
# Rendering intent: 
CMYK_PROFILE_INTENT	"Relative Colorimetric"
# Black Point Compensation (BPC) setting: 
CMYK_PROFILE_BPC	"YES"
KEYWORD	"SAMPLE_ID"
NUMBER_OF_FIELDS	11
BEGIN_DATA_FORMAT
SAMPLE_ID	CMYK_C	CMYK_M	CMYK_Y	CMYK_K
END_DATA_FORMAT
NUMBER_OF_SETS	161
BEGIN_DATA
1	0.00000	0.00000	0.00000	0.00000
2	4.31373	1.17647	0.78431	0.00000
3	8.23529	0.78431	0.78431	0.00000
4	18.43137	0.00000	0.00000	0.00000
5	27.84314	0.00000	0.78431	0.00000
6	38.43137	0.00000	0.78431	0.00000
7	49.01961	0.39216	1.56863	0.00000
8	61.17647	0.00000	1.17647	0.00000
9	70.98039	0.39216	1.17647	0.00000
10	72.54902	4.70588	0.78431	0.00000
11	75.29412	12.94118	0.00000	0.00000
12	78.82353	28.62745	0.00000	0.00000
13	77.25490	14.50980	0.00000	2.35294
14	74.11765	8.62745	0.78431	8.62745
15	68.23529	5.09804	1.17647	21.96078
16	60.39216	7.45098	3.52941	30.58824
17	46.66667	5.49020	0.39216	45.49020
18	38.82353	5.88235	1.56863	54.90196
19	32.54902	7.84314	3.52941	64.70588
20	22.74510	3.92157	3.52941	77.25490
21	5.88235	0.00000	1.17647	90.19608
22	3.13725	0.00000	2.35294	93.72549
23	2.35294	0.00000	3.92157	96.07843
24	0.00000	0.00000	0.00000	0.00000
25	2.74510	3.13725	0.00000	1.17647
26	7.05882	7.84314	0.00000	0.00000
27	15.29412	17.64706	0.00000	0.00000
28	24.31373	29.01961	0.00000	0.00000
29	34.50980	40.00000	0.00000	0.00000
30	45.49020	49.01961	0.00000	0.00000
31	56.86275	58.03922	0.00000	0.00000
32	63.92157	64.70588	0.00000	0.00000
33	71.37255	70.98039	0.00000	0.00000
34	78.43137	76.07843	0.00000	0.00000
35	86.27451	81.56863	0.00000	0.00000
36	81.96078	80.78431	0.00000	0.00000
37	79.21569	82.35294	0.00000	0.00000
38	78.03922	81.17647	0.00000	0.00000
39	63.52941	63.52941	0.00000	18.43137
40	49.80392	46.66667	0.00000	38.82353
41	40.00000	36.47059	0.00000	52.15686
42	29.41176	23.92157	0.00000	67.05882
43	15.29412	12.54902	0.00000	79.60784
44	3.92157	3.92157	0.00000	90.19608
45	0.00000	0.00000	0.00000	94.50980
46	2.35294	0.00000	3.92157	96.07843
47	0.00000	0.00000	0.00000	0.00000
48	0.00000	3.92157	0.39216	0.00000
49	0.00000	7.45098	0.39216	0.00000
50	0.39216	15.68627	0.00000	0.00000
51	0.39216	25.09804	0.00000	0.00000
52	1.17647	34.50980	0.00000	0.00000
53	0.78431	43.52941	0.00000	0.00000
54	1.56863	53.33333	0.00000	0.00000
55	1.56863	64.31373	0.00000	0.00000
56	2.74510	77.64706	0.00000	0.00000
57	3.13725	87.45098	0.00000	0.00000
58	3.13725	95.29412	0.00000	0.00000
59	9.01961	89.01961	0.00000	0.00000
60	12.15686	83.92157	0.00000	0.00000
61	15.29412	76.07843	0.00000	1.17647
62	15.29412	63.13725	0.00000	15.29412
63	16.86275	51.37255	0.00000	29.80392
64	18.43137	41.96078	0.00000	43.13725
65	17.64706	30.19608	0.00000	59.60784
66	10.98039	16.86275	1.56863	75.29412
67	1.96078	4.31373	0.39216	89.80392
68	0.39216	3.52941	3.52941	93.33333
69	2.35294	0.00000	3.92157	96.07843
70	0.00000	0.00000	0.00000	0.00000
71	0.00000	3.92157	2.74510	0.00000
72	0.00000	7.45098	5.88235	0.00000
73	0.00000	16.07843	13.33333	0.00000
74	0.00000	25.88235	21.96078	0.00000
75	0.00000	36.07843	31.37255	0.00000
76	0.00000	45.09804	41.17647	0.00000
77	0.00000	55.68627	51.37255	0.00000
78	0.00000	67.84314	61.17647	0.00000
79	0.00000	79.21569	74.90196	0.00000
80	0.00000	90.58824	92.54902	0.00000
81	0.00000	99.60784	100.00000	0.00000
82	0.00000	90.19608	99.60784	0.00000
83	0.00000	79.60784	92.54902	3.92157
84	0.00000	65.49020	71.76471	16.86275
85	0.00000	54.90196	59.21569	29.80392
86	0.00000	44.70588	48.62745	42.35294
87	0.00000	36.47059	39.21569	53.72549
88	0.00000	27.05882	28.23529	66.27451
89	2.35294	16.86275	19.60784	78.03922
90	1.56863	2.74510	5.49020	90.58824
91	1.17647	3.52941	6.66667	93.33333
92	2.35294	0.00000	3.92157	96.07843
93	0.00000	0.00000	0.00000	0.00000
94	0.00000	0.00000	3.92157	0.00000
95	0.00000	0.00000	8.62745	0.00000
96	0.00000	0.78431	19.21569	0.00000
97	0.39216	0.78431	29.80392	0.00000
98	1.17647	0.39216	40.39216	0.00000
99	1.17647	0.39216	50.98039	0.00000
100	1.56863	0.00000	62.35294	0.00000
101	1.96078	0.00000	75.68627	0.00000
102	2.35294	0.00000	90.19608	0.00000
103	2.35294	0.00000	96.86275	0.00000
104	1.96078	0.00000	96.07843	0.00000
105	2.74510	1.56863	97.25490	2.74510
106	3.92157	0.39216	87.45098	12.94118
107	5.88235	0.00000	73.33333	22.74510
108	6.66667	0.00000	60.00000	33.33333
109	6.66667	0.78431	47.45098	44.70588
110	8.23529	1.96078	39.60784	53.72549
111	10.58824	2.35294	28.23529	65.88235
112	9.80392	2.74510	16.07843	77.64706
113	2.35294	0.00000	6.66667	90.19608
114	1.17647	0.00000	4.31373	93.72549
115	2.35294	0.00000	3.92157	96.07843
116	0.00000	0.00000	0.00000	0.00000
117	1.96078	0.00000	2.74510	2.35294
118	7.05882	0.00000	7.45098	1.17647
119	17.25490	0.00000	17.64706	0.78431
120	28.23529	0.00000	28.23529	0.00000
121	39.21569	0.00000	39.21569	0.00000
122	50.19608	0.00000	49.01961	0.00000
123	61.17647	0.00000	60.78431	0.00000
